epoch,loss,loss_cls,loss_reg
1,3.2247303500771523,0.6917141303420067,2.533016212284565
2,3.145910296589136,0.6792391519993544,2.4666711427271366
3,3.030100729316473,0.6466820891946554,2.3834186419844627
4,2.8833145052194595,0.5889418153092265,2.2943726936355233
5,2.779392885044217,0.530284957960248,2.249107933603227
6,2.7076171077787876,0.45532080717384815,2.2522963024675846
7,2.5852096527814865,0.3538609347306192,2.2313487138599157
8,2.4094600789248943,0.2561829355545342,2.1532771475613117
9,2.267391325905919,0.18712134286761284,2.080269981175661
10,2.1934875063598156,0.13404733082279563,2.0594401881098747
11,2.131393976509571,0.10410083294846117,2.027293127030134
12,2.000764242373407,0.08149242168292403,1.9192718183621764
13,1.9515259955078363,0.07327944494318217,1.8782465644180775
14,1.9863148592412472,0.07206731475889683,1.9142475426197052
15,1.866721985861659,0.05912150355288759,1.8076004832983017
16,1.8480866067111492,0.05050887758261524,1.7975777238607407
17,1.8058766685426235,0.04925342256319709,1.7566232550889254
18,1.740024907514453,0.04948308281018399,1.6905418299138546
19,1.7321085780858994,0.04343571633216925,1.6886728536337614
20,1.7107039745897055,0.038939102581935,1.6717648655176163
21,1.6465286016464233,0.03714340287842788,1.6093852072954178
22,1.5780778173357248,0.034188948397058994,1.5438888669013977
23,1.5817002076655626,0.033789811517635826,1.5479103904217482
24,1.5556220971047878,0.032568043476203457,1.52305406332016
25,1.5222335308790207,0.030459831454209052,1.491773707792163
26,1.5019609658047557,0.031015815313367057,1.4709451319649816
27,1.4810814782977104,0.028854684438556433,1.4522267989814281
28,1.4223863799124956,0.02979148532904219,1.3925948906689882
29,1.3717648275196552,0.02709867427984136,1.344666164368391
30,1.3499945932999253,0.026905900980636943,1.323088701814413
31,1.3408726686611772,0.02444063096481841,1.316432036459446
32,1.2926768716424704,0.025980680831708014,1.2666961876675487
33,1.3148803636431694,0.032052011709311046,1.2828283524140716
34,1.2600651402026415,0.023601824868819676,1.2364633111283183
35,1.215508222579956,0.022671761078527197,1.192836459260434
36,1.1986974002793431,0.021556073093023542,1.1771413292735815
37,1.1864806953817606,0.025762675942132773,1.1607180181890726
38,1.2175897117704153,0.028109929686252144,1.1894797794520855
39,1.1633228585124016,0.021841586774826283,1.141481276601553
40,1.1431162590160966,0.02284686648999923,1.1202693888917565
41,1.1498516201972961,0.01937403160445683,1.1304775876924396
42,1.1435417253524065,0.02095768594153924,1.1225840309634805
43,1.0828591203317046,0.01947177340480266,1.0633873473852873
44,1.06308975815773,0.024513310073871253,1.038576453924179
45,1.0619110949337482,0.02039551509096782,1.0415155785158277
46,1.0503612533211708,0.023431398354659905,1.02692985907197
47,1.0424864990636706,0.019142610783092096,1.0233438881114125
48,0.9913476072251797,0.018695716966249165,0.9726518942043185
49,0.9826397150754929,0.01714311437899596,0.9654966052621603
50,0.9715772713534534,0.019583014784075203,0.9519942570477724
51,0.9804116683080792,0.01711658616477507,0.9632950816303492
52,1.0104232085868716,0.01829477405135549,0.9921284290030599
53,0.9336211237823591,0.0198094252118608,0.9138116964604706
54,0.9413333851844072,0.021889342324811878,0.9194440459832549
55,0.9223360614851117,0.01749461429153598,0.9048414528369904
56,0.94662447553128,0.018149506918234692,0.9284749673679471
57,0.9165279436856508,0.01708165105083026,0.8994462881237268
58,0.9093484114855528,0.016129977968830644,0.8932184390723705
59,0.9028812954202294,0.013198350825092575,0.8896829392760992
60,0.8976812558248639,0.028871536760561867,0.8688097149133682
61,0.89342210162431,0.017181760660605505,0.8762403428554535
62,0.8770258510485291,0.01665313378839528,0.8603727221488953
63,0.8674142463132739,0.01982689054511866,0.8475873526185751
64,0.8761609690263867,0.025488174059319135,0.8506727926433086
65,0.8562121950089931,0.014609268461413194,0.8416029252111912
66,0.8529463903978467,0.015261933598594624,0.8376844571903348
67,0.8594910767860711,0.023032325964891243,0.8364587612450123
68,0.8385458048433065,0.01805544105172885,0.8204903621226549
69,0.8419814705848694,0.014883509219998814,0.8270979607477784
70,0.8479757383465767,0.013722315204176994,0.8342534257099032
71,0.8300344236195087,0.014226208562376996,0.8158082161098719
72,0.8360681040212512,0.016107773744806764,0.8199603362008929
73,0.8009538920596242,0.014621270779571205,0.7863326268270612
74,0.8295122189447284,0.020772798327925557,0.808739417232573
75,0.8085666885599494,0.01920192321540526,0.7893647635355592
76,0.7976106321439147,0.01766158717862254,0.7799490364268422
77,0.8238285128027201,0.01701856518002387,0.8068099459633231
78,0.8000378832221031,0.02299055140861128,0.7770473333075643
79,0.811102245002985,0.01594548083085101,0.7951567592099309
80,0.7785587823018432,0.0136944586070058,0.764864319935441
81,0.7887767385691404,0.0129432784178789,0.7758334642276168
82,0.7770008873194456,0.013234714880809406,0.7637661704793572
83,0.7929968675598502,0.012105491244270183,0.7808913737535477
